00000000: 7b5c 7274 6631 5c61 6e73 695c 616e 7369  {\rtf1\ansi\ansi
00000c00: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00000c10: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00000c20: 3030 3030 3030 3030 3030 3030 3030 3130  0000000000000010
00000c30: 3030 3030 3036 3630 3030 3030 3030 3030  0000066000000000
00000c40: 3030 3030 3030 3330 3034 4630 3036 3230  0000003004F00620
00000c50: 3036 4130 3034 3930 3036 4530 3036 3630  06A0049006E00660
00000c60: 3036 4630 3030 3030 3030 3030 3030 3030  06F0000000000000
00000c70: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00000c80: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00000c90: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00000ca0: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00000cb0: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00000cc0: 3030 3030 3031 3230 3030 3230 3146 4646  0000012000201FFF
00000cd0: 4646 4646 4630 3430 3030 3030 3046 4646  FFFFF04000000FFF
00000ce0: 4646 4646 4630 3030 3030 3030 3030 3030  FFFFF00000000000
00000cf0: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00000d00: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00000d10: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00000d20: 3030 3030 3030 3030 3030 3030 3030 3330  0000000000000030
00000d30: 3030 3030 3030 3630 3030 3030 3030 3030  0000006000000000
00000d40: 3030 3030 3046 4546 4646 4646 4630 3230  00000FEFFFFFF020
00000d50: 3030 3030 3046 4546 4646 4646 4646 4546  00000FEFFFFFFFEF
00000d60: 4646 4646 4630 3530 3030 3030 3030 3630  FFFFF05000000060
00000d70: 3030 3030 3030 3730 3030 3030 3030 3830  0000007000000080
00000d80: 3030 3030 3030 3930 3030 3030 3030 4130  00000090000000A0
00000d90: 3030 3030 3030 4230 3030 3030 3030 4330  000000B0000000C0
00000da0: 3030 3030 3030 4430 3030 3030 3030 4530  000000D0000000E0
00000db0: 3030 3030 3046 4546 4646 4646 4646 4646  00000FEFFFFFFFFF
00000dc0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000dd0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000de0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000df0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000e00: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000e10: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000e20: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000e30: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000e40: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000e50: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000e60: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000e70: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000e80: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000e90: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000ea0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000eb0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000ec0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000ed0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000ee0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000ef0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000f00: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000f10: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000f20: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000f30: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000f40: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000f50: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000f60: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000f70: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000f80: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000f90: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000fa0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000fb0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000fc0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000fd0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000fe0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00000ff0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00001000: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00001010: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00001020: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00001030: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00001040: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00001050: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00001060: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00001070: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00001080: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00001090: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
000010a0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
000010b0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
000010c0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
000010d0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
000010e0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
000010f0: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00001100: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00001110: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00001120: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00001130: 4646 4646 4646 4646 4646 4646 4646 4646  FFFFFFFFFFFFFFFF
00001140: 4646 4646 4630 3130 3030 3030 3230 3830  FFFFF01000002080
00001150: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001160: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001170: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001180: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001190: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
000011a0: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
000011b0: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
000011c0: 3030 3030 3030 3130 3046 4546 4630 3330  000000100FEFF030
000011d0: 4130 3030 3046 4646 4646 4646 4630 3243  A0000FFFFFFFF02C
000011e0: 4530 3230 3030 3030 3030 3030 3043 3030  E020000000000C00
000011f0: 3030 3030 3030 3030 3030 3034 3631 3730  0000000000046170
00001200: 3030 3030 3034 4436 3936 3337 3236 4637  000004D6963726F7
00001210: 3336 4636 3637 3432 3034 3537 3137 3536  36F6674204571756
00001220: 3137 3436 3936 4636 4532 3033 3332 4533  174696F6E20332E3
00001230: 3030 3030 4330 3030 3030 3034 3435 3332  0000C00000044532
00001240: 3034 3537 3137 3536 3137 3436 3936 4636  04571756174696F6
00001250: 4530 3030 4230 3030 3030 3034 3537 3137  E000B00000045717
00001260: 3536 3137 3436 3936 4636 4532 4533 3330  56174696F6E2E330
00001270: 3046 3433 3942 3237 3130 3030 3030 3030  0F439B2710000000
00001280: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001290: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
000012a0: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
000012b0: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
000012c0: 3030 3030 3030 3030 3030 3330 3030 3130  0000000000300010
000012d0: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
000012e0: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
000012f0: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001300: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001310: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001320: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001330: 3030 3030 3030 3030 3030 3030 3030 3030  0000000000000000
00001340: 3030 3030 300a 3163 3030 3030 3030 3032  00000.1c00000002
00001350: 3030 6138 6333 3939 3032 3030 3030 3030  00a8c39902000000
00001360: 3030 3030 3030 3438 3930 3564 3030 3663  00000048905d006c
00001370: 3963 3562 3030 3030 3030 3030 3030 3033  9c5b000000000003
00001380: 3031 3031 3033 3061 3061 3031 3038 3561  0101030a0a01085a
00001390: 3561 6238 3434 6562 3731 3132 6261 3738  5ab844eb7112ba78
000013a0: 3536 3334 3132 3331 6430 3862 3038 3862  56341231d08b088b
000013b0: 3039 3862 3039 3636 3833 6331 3363 6666  098b096683c13cff
000013c0: 6531 3930 3930 3930 3930 3930 3930 3930  e190909090909090
000013d0: 3930 3930 3930 3930 3930 3930 3930 3930  9090909090909090
000013e0: 3930 3930 3930 3930 3930 3134 3231 3430  9090909090142140
000013f0: 3030 3030 3030 3930 3930 3930 3930 3930  0000009090909090
00001400: 3930 3930 3930 3930 3930 3930 3930 3930  9090909090909090
00001410: 3930 3930 3930 3930 3930 3930 3930 3930  9090909090909090
00001420: 3930 3930 3930 3930 3930 3930 3930 3930  9090909090909090
00001430: 3930 3930 3930 3930 3930 3930 3930 3930  9090909090909090
00001440: 3930 3930 3930 3333 6339 3634 3862 3431  90909033c9648b41
